TotalFile:1458	PakTime:2016-8-25 10:51:13	PakTimeSave:57be5d21	CRC:5bae48f6
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
990	ae39a630	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\大营2.txt	599	312	4	7dd93385
991	ae5ef340	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_54.txt	486	120	4	43289cd6
992	ae71ff87	2010-11-30 19:34:3	\settings\object.txt	7897	1340	4	63d1f7e
993	ae8a706a	2010-11-30 19:34:3	\settings\droprate\npcdroprate142.ini	510	189	4	f81baf98
994	ae9906ca	2015-6-29 17:55:47	\settings\gtask\gtask_tsdl.txt	2909	1371	4	5bc6e4ec
995	aea03f51	2014-1-16 9:48:53	\settings\static_script\missions\base\mission_head.lua	3152	1326	4	eb5c3f65
996	aeee37fa	2010-11-30 19:34:3	\settings\droprate\npcdropratexb013.ini	222	143	4	43c90820
997	af1a5c69	2014-7-7 17:8:34	\settings\static_script\vip_feedback_system\vfs_main.lua	4233	1469	4	f810aa74
998	af631392	2016-8-23 11:9:3	\settings\static_script\missions\cangjianshanzhuang\wrx_npc.lua	3223	1544	4	e7232282
999	af64b600	2010-11-30 19:34:3	\settings\droprate\npcdropratexn002.ini	574	194	4	4af4b171
1000	af660949	2016-3-7 12:20:3	\settings\task\daily_reg_award.txt	634	269	4	5e0c1a23
1001	af9456d1	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_5.txt	486	120	4	43289cd6
1002	afadb0eb	2012-11-30 14:47:5	\settings\static_script\meridian\meridian_zhenqi_transmission.lua	18771	5376	4	e5d5130a
1003	afc1fd8f	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate50-60.ini	3880	675	4	1d1393d4
1004	afd05331	2016-7-1 17:6:5	\settings\npcres\标准男主角坐骑信息.txt	74961	2010	4	22d65a05
1005	b01b8263	2010-11-30 19:34:3	\settings\droprate\npcdroprate048.ini	957	255	4	cc4642f9
1006	b0281672	2010-11-30 19:34:3	\settings\droprate\npcdropratexn021.ini	461	194	4	8481d5c2
1007	b0535c5c	2010-11-30 19:34:3	\settings\task\killer\killer_surname.txt	904	634	4	ab28b38
1008	b0d7ee25	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\angryvillager_death.lua	407	309	4	7ded242e
1009	b1501ef6	2010-11-30 19:34:3	\settings\AntiEnthrallment.ini	3334	1063	4	115afa3f
1010	b16ed1cd	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_46.txt	1760	490	4	e6379d53
1011	b1778f7b	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_16.txt	16920	2941	4	5a5b361d
1012	b186d4ea	2010-11-30 19:34:3	\settings\skill\gather\skill_zhipi_gather_list.ini	4149	280	4	1f110b2e
1013	b239c326	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_47.txt	1624	331	4	ac643740
1014	b2c9d9eb	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_13.txt	486	120	4	43289cd6
1015	b2deb3ce	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_39.txt	179	142	4	4929114a
1016	b31de293	2014-1-16 9:48:53	\settings\static_script\missions\base\phasebase.lua	7220	2305	4	f123a306
1017	b323bbfa	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\npc_death.lua	974	474	4	835f7f45
1018	b3eaf029	2010-11-30 19:34:3	\settings\droprate\npcdroprate118.ini	500	201	4	9a52cecb
1019	b400f0ec	2010-11-30 19:34:3	\settings\npcres\shadow_s.ini	127	124	4	520373ad
1020	b44e41a1	2016-7-13 16:50:12	\settings\skill\skill_adjust.txt	4322	1426	4	dcf23c9a
1021	b4884984	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_15.txt	24774	4272	4	cc97477d
1022	b4932c74	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_45.txt	1931	698	4	ea4a53fc
1023	b4a88825	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\anti_cheat\palyer_cheat_detect.lua	646	253	4	12138cb7
1024	b4d94c40	2014-7-14 14:57:32	\settings\player\meridian\meridian_level.txt	1672	699	4	b3a43aba
1025	b4e1a8f1	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_59.txt	486	120	4	43289cd6
1026	b52bc7b7	2010-11-30 19:34:3	\settings\huodong_exp.txt	973	374	4	abe8f02
1027	b531ab8c	2010-11-30 19:34:3	\settings\npcres\基本动作表.txt	223	141	4	fb3e22ed
1028	b540d94b	2010-11-30 19:34:3	\settings\droprate\npcdroprate116.ini	510	199	4	4eaa6c53
1029	b569882f	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\environmentalist_death.lua	402	304	4	760c6094
1030	b5872523	2012-5-31 18:36:18	\settings\static_script\missions\base\tstage.lua	2329	774	4	5a929bc
1031	b58e84e7	2016-7-1 17:6:5	\settings\npcres\性感女主角下身信息.txt	86167	2355	4	b1da6b58
1032	b5f1ea85	2010-11-30 19:34:3	\settings\droprate\npcdroprate046.ini	802	236	4	d4cde5f2
1033	b6bad729	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_38.txt	179	142	4	4929114a
1034	b6ce9ef4	2010-11-30 19:34:3	\settings\droprate\npcdroprate047.ini	628	206	4	6271f7d2
1035	b6db8411	2016-4-25 10:37:15	\settings\static_script\missions\cangjianshanzhuang\npc\box_tong.lua	2996	1163	4	ea91c916
1036	b7069add	2016-3-25 18:7:27	\settings\static_script\isolate\base\event_center\base_handler\main.lua	1870	1068	4	40f729d
1037	b726df65	2010-11-30 19:34:3	\settings\droprate\npcdropratexn020.ini	579	201	4	1effbc17
1038	b72e355a	2014-10-11 14:30:10	\settings\static_script\global\merit.lua	17227	3898	4	94a523
1039	b74930f6	2013-5-21 14:39:0	\settings\item\itemfilterrule.txt	56	48	4	662a0934
1040	b74d2409	2016-7-1 17:6:5	\settings\skill\missle_res.txt	26755	6499	4	958d3f7a
1041	b779f112	2015-9-24 20:26:4	\settings\item\gang_tokens.txt	3874	928	4	c80ab373
1042	b77a2bce	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_12.txt	486	120	4	43289cd6
1043	b79afd41	2010-11-30 19:34:3	\settings\npc\boss_setting\剑魂90.ini	16815	1825	4	7411515
1044	b79f32f7	2015-4-10 17:39:15	\settings\droprate\huodong\hx_zlongtiazidroprate001.ini	758	224	4	2f9abc65
1045	b7dd44fd	2010-11-30 19:34:3	\settings\droprate\npcdropratetj080.ini	271	153	4	60a35691
1046	b7f2ddea	2016-7-1 17:6:5	\settings\npcres\魁梧男主角头部.txt	5386	1396	4	632dd8f
1047	b800308d	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_14.txt	8908	1611	4	23a4dfaa
1048	b802fc86	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\trigger.lua	1840	818	4	2cbb29be
1049	b80bd5dc	2010-11-30 19:34:3	\settings\droprate\npcdroprate115.ini	743	237	4	6e51e208
1050	b8204baa	2010-11-30 19:34:3	\settings\task\chain_task\upgrade_attrib_11.txt	458	147	4	775532f6
1051	b85841bd	2013-8-7 17:58:25	\settings\static_script\missions\hunduantongtianding\ttd_award.lua	11410	2489	4	6b7900d7
1052	b8a4e716	2010-11-30 19:34:3	\settings\droprate\npcdroprate045.ini	637	219	4	ca9ecc20
1053	b912bad4	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_58.txt	486	120	4	43289cd6
1054	b920fd68	2010-11-30 19:34:3	\settings\droprate\npcdropratexb019.ini	344	166	4	e0146fce
1055	b928b6bb	2010-11-30 19:34:3	\settings\npc\boss_setting\武松.ini	644	442	4	46f0b97b
1056	b97978fc	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battle_equipment_jungong.lua	10803	1952	4	a0590eb5
1057	b97c5046	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\后营4trap.txt	856	324	4	c108d807
1058	b9bf7c7e	2010-11-30 19:34:3	\settings\droprate\npcdropratexn008.ini	578	199	4	1065a09e
1059	b9c83d14	2010-11-30 19:34:3	\settings\droprate\npcdroprate148.ini	460	180	4	2c99caf7
1060	b9e1eeff	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_36.txt	179	142	4	4929114a
1061	ba064a94	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_37.txt	179	142	4	4929114a
1062	ba1808e9	2015-6-29 17:55:47	\settings\camp\yp_dali.ini	101	97	4	459b2f7c
1063	baa0b68b	2010-11-30 19:34:3	\settings\droprate\npcdropratexn009.ini	460	179	4	9b8753fe
1064	bab1fdec	2010-11-30 19:34:3	\settings\droprate\npcdroprate190.ini	515	191	4	e1af864e
1065	bb052083	2010-11-30 19:34:3	\settings\droprate\npcdroprate149.ini	460	183	4	594b1382
1066	bb26cf8a	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan004.ini	390	173	4	93d7f507
1067	bb325747	2010-11-30 19:34:3	\settings\player\muti_exp_info.txt	1097	642	4	da194f77
1068	bbab3da1	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_11.txt	586	126	4	96cfae1b
1069	bbc03a1b	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_44.txt	1624	331	4	ac643740
1070	bbeeea42	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\box_death.lua	438	277	4	5c455bca
1071	bc1bbbad	2013-7-19 11:56:11	\settings\energy_system.txt	635	278	4	6fe8a134
1072	bc3ea25b	2010-11-30 19:34:3	\settings\droprate\npcdropratexb018.ini	346	169	4	1335ba21
1073	bcb52561	2010-11-30 19:34:3	\settings\droprate\npcdropratexn007.ini	576	200	4	5b657afd
1074	bcf2b2c0	2013-7-19 11:56:11	\settings\item\ib.txt	248	157	4	8da98147
1075	bcf309a5	2010-11-30 19:34:3	\settings\droprate\npcdroprate147.ini	460	183	4	a3eddaa
1076	bd0aefe9	2013-8-7 17:58:25	\settings\static_script\missions\hunduantongtianding\qrs_npc.lua	6193	2293	4	e2637e94
1077	bd20b739	2016-7-1 17:6:5	\settings\timer_task.txt	6190	1701	4	134585d0
1078	bd438cb7	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_57.txt	486	120	4	43289cd6
1079	bd46dbdf	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\mission\mission.lua	9010	3312	4	23f8cc4
1080	bd4d025a	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_35.txt	179	142	4	4929114a
1081	bd50e71c	2015-11-26 17:56:6	\settings\static_script\npc\init\sample.lua	136	136	0	a6845819
1082	bd890d36	2010-11-30 19:34:3	\settings\droprate\npcdropratecj098.ini	395	173	4	e7ab18ba
1083	bdaac52b	2010-11-30 19:34:3	\settings\npc\boss_setting\山庄内院总管70.ini	5783	1289	4	49894762
1084	bde13afe	2010-11-30 19:34:3	\settings\droprate\npcdroprate113.ini	631	217	4	f1bbcf97
1085	bde3853a	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan002.ini	390	169	4	359a8c7f
1086	be4160e2	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan003.ini	388	170	4	a9366d7b
1087	be498f22	2010-11-30 19:34:3	\settings\npc\boss_setting\古墨.ini	1147	559	4	3863768c
1088	be86a719	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_9.txt	486	120	4	43289cd6
1089	beb3a99d	2010-11-30 19:34:3	\settings\item\ba_gua_suit_take_out_rate.txt	1470	497	4	6f25ac6
1090	bebd939c	2016-7-1 17:6:5	\settings\npcres\性感女主角下身.txt	5981	1480	4	cb01eea9
1091	bef34443	2010-11-30 19:34:3	\settings\droprate\npcdropratecj099.ini	395	173	4	52f3864f
1092	bef6c66f	2010-11-30 19:34:3	\settings\skill\magic_attenuation.txt	463	219	4	9ae69dca
1093	bf1c8ef5	2010-11-30 19:34:3	\settings\item\equiplingqi.txt	26440	3583	4	e038a37d
1094	bf3e2e6d	2010-11-30 19:34:3	\settings\droprate\npcdroprate114.ini	508	202	4	e1101580
1095	bf699a48	2010-11-30 19:34:3	\settings\task\event_killnpc.txt	22669	3195	4	ccbd23b1
1096	bf6ff3a7	2010-11-30 19:34:3	\settings\droprate\npcdroprate044.ini	450	177	4	5c9cb8ae
1097	bf7508c2	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_43.txt	1760	490	4	e6379d53
1098	bf98fb96	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_13.txt	16665	2713	4	a2c043b5
1099	bfc40f84	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_10.txt	486	120	4	43289cd6
1100	bfdda9d5	2016-3-7 12:20:3	\settings\system_notice.txt	2053	585	4	98c4722a
1101	c0533d38	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_29.txt	9049	1660	4	f96ec50
1102	c0651350	2015-11-9 14:32:11	\settings\item\equip_feed\equip_feed_exp.txt	3345	816	4	5b62b198
1103	c087d09a	2010-11-30 19:34:3	\settings\droprate\npcdroprate127.ini	710	205	4	4840f969
1104	c0ac49a6	2010-12-13 11:19:48	\settings\npc\boss_setting\齐天大圣.ini	8651	1262	4	3bc50672
1105	c0eebb04	2010-11-30 19:34:3	\settings\droprate\npcdropratecj040.ini	396	175	4	9933b407
1106	c1329c94	2010-11-30 19:34:3	\settings\droprate\npcdropratexn031.ini	459	194	4	155fc50f
1107	c13cba61	2014-7-24 16:10:49	\settings\static_script\meridian\meridian_payer_login.lua	1176	544	4	7849d9db
1108	c13d1c0f	2012-5-31 18:36:18	\settings\static_script\misc\missionaward_head.lua	3275	1148	4	4fc3d519
1109	c1583d15	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_58.txt	1760	490	4	e6379d53
1110	c16c3fae	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_28.txt	486	120	4	43289cd6
1111	c1906961	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan018.ini	331	173	4	28988483
1112	c1fce4ea	2016-7-8 12:13:0	\settings\item\jue.txt	72563	9377	4	53f665c9
1113	c201d650	2010-11-30 19:34:3	\settings\npc\boss_setting\lanhua_viet.ini	262	226	4	652117a9
1114	c224d7a1	2010-11-30 19:34:3	\settings\droprate\npcdropratexn032.ini	460	188	4	f363f59
1115	c22b2f6e	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_59.txt	1931	698	4	ea4a53fc
1116	c2638c13	2014-9-19 12:22:10	\settings\item\gem\item_gem.txt	2050	769	4	8e9528e6
1117	c26e38da	2016-4-22 10:41:58	\settings\skill\corpse_revival.txt	22942	5477	4	3c54419a
1118	c275f409	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan019.ini	331	173	4	28988483
1119	c28cc25f	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑山庄外院总管70.ini	3484	671	4	81adb5af
1120	c2d6aed7	2016-7-1 17:6:5	\settings\task\chain_task\kill_monster_62.txt	9118	1661	4	63728f4c
1121	c3b6ce03	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\后营2trap.txt	753	275	4	aa47dc6e
1122	c3d41d80	2010-11-30 19:34:3	\settings\player\possession_trace_setting.ini	296	251	4	63f648e8
1123	c4419235	2010-11-30 19:34:3	\settings\item\weapon_kf_common.txt	2784	968	4	b9111587
1124	c44d5633	2010-11-30 19:34:3	\settings\task\task_info_zx.txt	3502	1319	4	c1c9362b
1125	c475c55a	2014-7-18 11:30:15	\settings\item\gem.txt	3920	746	4	5e856019
1126	c48d0bbc	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_57.txt	1931	698	4	ea4a53fc
1127	c4dc5a2f	2016-4-25 10:37:15	\settings\item\collect\coat_enchants.txt	24701	5492	4	5ccaf64e
1128	c4dd4c71	2012-5-31 18:36:18	\settings\static_script\lib\tag.lua	5073	1557	4	d8550271
1129	c4e7cb1f	2010-11-30 19:34:3	\settings\droprate\npcdropratetj090.ini	271	153	4	60a35691
1130	c50f3563	2010-11-30 19:34:3	\settings\droprate\npcdroprate159.ini	337	162	4	17e07f34
1131	c5328db9	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan017.ini	331	173	4	28988483
1132	c59d0181	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_27.txt	486	120	4	43289cd6
1133	c5ade11e	2010-11-30 19:34:3	\settings\item\lifeskill\biaohan.txt	967	352	4	fa809733
1134	c5e7d0d9	2016-7-1 17:6:5	\settings\task\chain_task\kill_monster_60.txt	24723	4290	4	b9908620
1135	c5eeaa67	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\mapinfo.txt	3527	891	4	a5bb915f
1136	c630b68e	2010-11-30 19:34:3	\settings\npc\boss_setting\大庄主50.ini	9798	2117	4	20d8932a
1137	c66d29e7	2010-11-30 19:34:3	\settings\task\event_talknpc.txt	19417	3345	4	2bf4f395
1138	c66f69d0	2016-7-1 17:6:5	\settings\task\chain_task\kill_monster_61.txt	17061	3040	4	392a835b
1139	c6d80d82	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\soldier_npc.lua	3660	1218	4	e694b8cc
1140	c74a2d2b	2010-11-30 19:34:3	\settings\droprate\npcdroprate126.ini	714	206	4	8cf2ff24
1141	c7c94587	2010-11-30 19:34:3	\settings\droprate\npcdropratexn030.ini	460	183	4	64d530bb
1142	c7ebe441	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_28.txt	17318	3002	4	d772bd2c
1143	c83201f4	2010-11-30 19:34:3	\settings\droprate\npcdroprate158.ini	394	178	4	a4488dd2
1144	c8320663	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_56.txt	1624	331	4	ac643740
1145	c85ab883	2016-5-23 16:15:11	\settings\vip_card.txt	543	314	4	32d0156
1146	c85d2e11	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan016.ini	331	173	4	28988483
1147	c8778139	2016-7-1 17:6:5	\settings\npcres\性感女主角头部信息.txt	104269	2774	4	818d1d15
1148	c87ee725	2015-5-7 11:29:31	\settings\trigger\time.txt	4948	1485	4	bbbc57b1
1149	c895ea20	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate70-80.ini	3431	559	4	64e7ad18
1150	c8e589ff	2013-7-26 16:35:20	\settings\npc\boss_setting\红旗精地.ini	800	432	4	48c3108a
1151	c8f8f9d8	2016-7-1 17:6:5	\settings\npcres\普通npc资源.txt	111854	23211	4	19f84b8
1152	c90549da	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\armyguide_npc.lua	2102	1088	4	cb35558b
1153	c94b58e5	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\cateran_death.lua	598	402	4	738894b9
1154	c950ecc8	2015-6-29 17:55:47	\settings\queuing_cfg.txt	660	397	4	85b1629a
1155	c971a69b	2010-11-30 19:34:3	\settings\npc\boss_setting\黄正一.ini	1133	549	4	d090c397
1156	c9cb638a	2010-11-30 19:34:3	\settings\droprate\npcdropratexb029.ini	279	155	4	a9f1267f
1157	c9ce1064	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_26.txt	486	120	4	43289cd6
1158	c9e48116	2016-3-7 12:20:3	\settings\item\enhance\cloth_enhance.txt	1199	372	4	98a532de
1159	c9fcd784	2011-6-8 9:57:50	\settings\droprate\npcdroprateqxh001.ini	461	168	4	fdfa790a
1160	ca521f07	2016-7-5 21:28:32	\settings\item\ring.txt	628712	39401	4	4089deb5
1161	ca8b45f7	2010-11-30 19:34:3	\settings\droprate\boss\npcdropratecattle_viet.ini	579	197	4	ec74b3b8
1162	caec90f1	2016-7-1 17:6:5	\settings\npcres\性感女主角坐骑.txt	3703	1250	4	388a3566
1163	cb4b3dad	2010-11-30 19:34:3	\settings\droprate\npcdropratexn019.ini	519	192	4	604890cf
1164	cb63af4a	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_27.txt	24471	4301	4	ebc46978
1165	cbea9e53	2015-9-23 16:31:9	\settings\static_script\isolate\base\gdata_center\base_export\g_val2string.lua	807	432	4	feffa1e2
1166	cc4bbfd3	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\refugee_receive_npc.lua	1509	788	4	51643350
1167	cc4e8ad4	2012-5-31 18:36:18	\settings\item\gu_matrix.txt	8508	2035	4	f7e43702
1168	ccc1297d	2010-11-30 19:34:3	\settings\droprate\npcdropratexb028.ini	283	156	4	5d4f82e2
1169	cd5fab83	2010-11-30 19:34:3	\settings\droprate\npcdropratexn017.ini	574	197	4	eb883f9b
1170	cd62398d	2014-10-11 14:30:10	\settings\static_script\meridian\vet_jihuo_wuzun.lua	6353	1950	4	a3afd999
1171	cda81616	2010-11-30 19:34:3	\settings\droprate\npcdroprate156.ini	863	252	4	d6bc0a9a
1172	cdcb6a56	2010-11-30 19:34:3	\settings\npcres\shadow_long.ini	127	123	4	4955e9d2
1173	ce41e290	2010-11-30 19:34:3	\settings\droprate\npcdropratexn018.ini	579	201	4	9c0f0f07
1174	ceacab15	2015-6-29 17:55:47	\settings\item\skill_app.txt	2635	622	4	74db179c
1175	cee41653	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_26.txt	8992	1605	4	b34efb67
1176	cf38d595	2013-5-21 14:39:0	\settings\item\equip_feed\common_enhance_ef_reset_unlock.txt	467	206	4	6e7e484d
1177	cf404201	2010-11-30 19:34:3	\settings\droprate\npcdropratedanianshou.ini	161	101	4	262f4caa
1178	cf494e31	2016-7-1 17:6:5	\settings\skill\special_state_config.txt	7948	1726	4	8349d633
1179	cf63bdd8	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_49.txt	179	142	4	4929114a
1180	cf67140a	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_55.txt	1760	490	4	e6379d53
1181	cfca1096	2016-3-25 15:8:44	\settings\static_script\missions\base\mission_award_base.lua	19122	5115	4	3ad36e60
1182	cfcd4f3c	2016-5-10 14:50:14	\settings\static_script\online\qianhe_tower\qht_award_table.lua	18328	2701	4	2d410f8b
1183	cfebe438	2015-9-23 16:31:9	\settings\static_script\isolate\base\gdata_center\export_base.lua	1084	559	4	9a89e89d
1184	cff84369	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan015.ini	331	173	4	28988483
1185	d044fbaa	2016-7-1 17:6:5	\settings\npcres\标准男主角躯体信息.txt	96052	2164	4	962c60b8
1186	d05277f3	2012-5-31 18:36:18	\settings\npc\boss_setting\破军.ini	1388	338	4	325a51db
1187	d060588c	2010-11-30 19:34:3	\settings\droprate\npcdroprate140.ini	620	211	4	ca10d6a3
1188	d075353f	2010-11-30 19:34:3	\settings\beidaoyonghubiao.txt	7865	6304	4	c5c79099
1189	d0b8e03b	2010-11-30 19:34:3	\settings\skill\gather_map.ini	3818	1309	4	c4bb6df0
1190	d0e66f97	2013-7-26 16:35:20	\settings\npc\boss_setting\白旗主地.ini	822	452	4	eec8e3fa
1191	d0f2a5d0	2010-11-30 19:34:3	\settings\droprate\npcdropratexb011.ini	345	165	4	3191f87d
1192	d1060d50	2015-9-23 16:31:9	\settings\item\equip_feed\equip_feed_unlock.txt	2725	869	4	f83825dc
1193	d116d6c5	2016-7-4 19:51:0	\settings\item\cixiu.txt	121851	6928	4	66a38f8e
1194	d19cdbf7	2010-11-30 19:34:3	\settings\npc\boss_setting\孽魂.ini	9518	1515	4	2b057b1e
1195	d25a0893	2010-11-30 19:34:3	\settings\item\abrade_rate.ini	423	197	4	5ae610bf
1196	d2737ff3	2010-11-30 19:34:3	\settings\droprate\npcdropratexn001.ini	514	191	4	6d7addf5
1197	d282a979	2010-11-30 19:34:3	\settings\skill\gather\skill1_drop_rate.ini	481	93	4	72df1e57
1198	d286b3fe	2015-10-15 16:23:58	\settings\item\cape.txt	10505	1732	4	d74ebdfa
1199	d28fc523	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_53.txt	486	120	4	43289cd6
1200	d3216172	2010-11-30 19:34:3	\settings\droprate\npcdropratecj046.ini	396	174	4	1921bd61
1201	d3754202	2010-11-30 19:34:3	\settings\droprate\npcdropratexn037.ini	221	140	4	c58b991b
1202	d37867ec	2015-6-29 17:55:47	\settings\static_script\misc\autocleaner\autocleaner.lua	12146	3942	4	eaf80f0e
1203	d39f0851	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_30.txt	179	142	4	4929114a
1204	d3b747b8	2010-11-30 19:34:3	\settings\droprate\npcdropratecj092.ini	395	173	4	da8033ba
1205	d3be241d	2016-7-1 17:6:5	\settings\static_script\isolate\base\event_center\event_impl.lua	33689	9138	4	25430303
1206	d3ef1203	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_4.txt	486	120	4	43289cd6
1207	d422de35	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_3.txt	486	120	4	43289cd6
1208	d4ce29b8	2010-11-30 19:34:3	\settings\npc\medic_npc_script.txt	2753	1024	4	b8410732
1209	d519f0d8	2010-11-30 19:34:3	\settings\droprate\npcdropratexn035.ini	221	141	4	f751f4ad
1210	d55bf59e	2010-11-30 19:34:3	\settings\droprate\npcdropratecj090.ini	395	174	4	692f1403
1211	d5d438c3	2012-7-9 16:4:4	\settings\static_script\missions\hunduantongtianding\item\item_bigtianmensuipian.lua	396	314	4	239d7c56
1212	d5f04d37	2010-11-30 19:34:3	\settings\task\task_event.txt	129	117	4	d03d0999
1213	d6030bf5	2010-11-30 19:34:3	\settings\droprate\npcdropratexn036.ini	221	141	4	688b7733
1214	d63fd665	2010-11-30 19:34:3	\settings\droprate\npcdropratecj045.ini	396	174	4	1921bd61
1215	d64c4f20	2010-11-30 19:34:3	\settings\item\random_item.txt	10905	4963	4	c3d9446c
1216	d64d0cab	2010-11-30 19:34:3	\settings\droprate\npcdropratecj091.ini	395	174	4	d158c0d4
1217	d69cdb62	2014-10-11 14:30:10	\settings\skill\skill_mutex.ini	1374	523	4	ceefeb67
1218	d6abb0e1	2014-11-14 14:49:15	\settings\static_script\kf_newbattles\sign_up_npc_kf.lua	10878	3547	4	da0fde2e
1219	d6afcc8d	2010-11-30 19:34:3	\settings\droprate\npcdroprateligui.ini	285	158	4	c1f4fad2
1220	d6f441c2	2015-3-4 10:21:3	\settings\item\common_enhance_unbind.txt	127136	12871	4	8ce42fc
1221	d704ad6d	2012-5-31 18:36:18	\settings\static_script\missions\base\tphase.lua	180	140	4	203efea4
1222	d738d706	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_52.txt	486	120	4	43289cd6
1223	d770c7f6	2010-11-30 19:34:3	\settings\item\offline_trade_item.txt	2877	1449	4	2d12f3ad
1224	d7896ac3	2010-11-30 19:34:3	\settings\droprate\npcdropratexb010.ini	346	167	4	67d1a689
1225	d7c895bd	2012-5-31 18:36:18	\settings\static_script\lib\itemfunctions.lua	18635	4969	4	346d6a00
1226	d817b9cb	2010-11-30 19:34:3	\settings\droprate\npcdropratexn034.ini	221	141	4	bb447b83
1227	d834242a	2016-7-1 17:6:5	\settings\npcres\标准男主角躯体.txt	6860	1630	4	7a2c27f4
1228	d8659a67	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_2.txt	486	120	4	43289cd6
1229	d88bafab	2016-7-5 21:28:32	\settings\systemtimetask.txt	6019	1286	4	c0f833b1
1230	d8af1790	2016-7-1 17:6:5	\settings\static_script\npc\init\tzwj_fm.lua	641	218	4	bc0ad546
1231	d8af9141	2016-7-4 19:51:0	\settings\item\custom_award\custom_award_group.txt	15862	4596	4	697bd76d
1232	d8ca6f4e	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\entrynpc.lua	183	166	4	e8938b79
1233	d8f6b292	2010-11-30 19:34:3	\settings\npc\boss_setting\大小姐50.ini	8009	1636	4	6834d27d
